Date,Type,Loss,LNum,Win,WNum,Amount,Volume,Avg,CumLoss,CumWin,Psh,PnL,CumPnL,TradeVol,Opening,LPsh,WPsh
2023-03-31,Y,-240.0,3.0,4200.0,13.0,3350340.0,41.0,8171.56,-240.0,4200.0,,3960.0,3960.0,41.0,25.0,-8.0,32.0
2023-04-03,Y,-3160.0,19.0,12560.0,27.0,12280580.0,149.0,8268.74,-3400.0,16760.0,,9400.0,13360.0,108.0,62.0,-17.0,47.0
2023-04-04,Y,-17500.0,67.0,460.0,7.0,23475300.0,283.0,8354.27,-20900.0,17220.0,,-17040.0,-3680.0,134.0,60.0,-26.0,7.0
2023-04-06,Y,-13040.0,28.0,1100.0,5.0,29920880.0,360.0,8370.88,-33940.0,18320.0,,-11940.0,-15620.0,77.0,44.0,-47.0,22.0
2023-04-07,Y,-9980.0,27.0,25440.0,32.0,39284940.0,473.0,8286.78,-43920.0,43760.0,,15460.0,-160.0,113.0,54.0,-37.0,79.0
2023-04-10,Y,-23300.0,52.0,240.0,1.0,48624040.0,587.0,8192.19,-67220.0,44000.0,,-23060.0,-23220.0,114.0,61.0,-45.0,24.0
2023-04-11,Y,-4420.0,19.0,13680.0,29.0,54779740.0,662.0,8207.6,-71640.0,57680.0,,9260.0,-13960.0,75.0,27.0,-23.0,47.0
2023-04-12,Y,-80.0,2.0,21680.0,31.0,60549120.0,732.0,8241.97,-71720.0,79360.0,,21600.0,7640.0,70.0,37.0,-4.0,70.0
2023-04-13,Y,-4760.0,25.0,14220.0,47.0,71922900.0,876.0,7898.46,-76480.0,93580.0,,9460.0,17100.0,144.0,72.0,-19.0,30.0
2023-04-14,Y,-2260.0,12.0,9680.0,23.0,79086120.0,967.0,7871.67,-78740.0,103260.0,,7420.0,24520.0,91.0,56.0,-19.0,42.0
2023-04-17,Y,-20200.0,54.0,10900.0,27.0,91902460.0,1131.0,7814.84,-98940.0,114160.0,,-9300.0,15220.0,164.0,83.0,-37.0,40.0
2023-04-18,Y,,,45220.0,78.0,101788700.0,1256.0,7908.99,-98940.0,159380.0,,45220.0,60440.0,125.0,47.0,0.0,58.0
2023-04-19,Y,-21560.0,26.0,4500.0,34.0,113521440.0,1403.0,7981.46,-120500.0,163880.0,,-17060.0,43380.0,147.0,87.0,-83.0,13.0
2023-04-20,Y,-42340.0,60.0,7880.0,35.0,127387060.0,1581.0,7789.67,-162840.0,171760.0,,-34460.0,8920.0,178.0,83.0,-71.0,23.0
2023-04-21,Y,-1160.0,9.0,21960.0,53.0,137132020.0,1708.0,7673.2,-164000.0,193720.0,,20800.0,29720.0,127.0,65.0,-13.0,41.0
2023-04-24,Y,-6300.0,23.0,40600.0,72.0,153229280.0,1921.0,7557.4,-170300.0,234320.0,,34300.0,64020.0,213.0,118.0,-27.0,56.0
2023-04-25,Y,-8840.0,26.0,39360.0,74.0,166384420.0,2095.0,7560.43,-179140.0,273680.0,,30520.0,94540.0,174.0,74.0,-34.0,53.0
2023-04-26,Y,-11120.0,57.0,40560.0,88.0,191571000.0,2430.0,7518.38,-190260.0,314240.0,,29440.0,123980.0,335.0,190.0,-20.0,46.0
2023-04-27,Y,-8560.0,41.0,34460.0,59.0,202815260.0,2579.0,7546.48,-198820.0,348700.0,,25900.0,149880.0,149.0,49.0,-21.0,58.0
2023-04-28,Y,-6120.0,19.0,3220.0,19.0,209090560.0,2663.0,7470.6,-204940.0,351920.0,,-2900.0,146980.0,84.0,46.0,-32.0,17.0
2023-05-04,Y,-10220.0,30.0,42360.0,67.0,222939900.0,2848.0,7486.13,-215160.0,394280.0,,32140.0,179120.0,185.0,88.0,-34.0,63.0
2023-05-05,Y,-25320.0,48.0,16180.0,26.0,234951200.0,3007.0,7554.28,-240480.0,410460.0,,-9140.0,169980.0,159.0,85.0,-53.0,62.0
2023-05-08,Y,-17020.0,39.0,12860.0,46.0,250618640.0,3212.0,7642.65,-257500.0,423320.0,,-4160.0,165820.0,205.0,120.0,-44.0,28.0
2023-05-09,Y,,,40520.0,88.0,260713380.0,3345.0,7590.03,-257500.0,463840.0,,40520.0,206340.0,133.0,45.0,0.0,46.0
2023-05-10,Y,-11260.0,24.0,5500.0,25.0,267077540.0,3429.0,7576.38,-268760.0,469340.0,,-5760.0,200580.0,84.0,35.0,-47.0,22.0
2023-05-11,Y,-23920.0,41.0,19220.0,69.0,286777580.0,3694.0,7433.98,-292680.0,488560.0,,-4700.0,195880.0,265.0,155.0,-58.0,28.0
2023-05-12,Y,-3100.0,45.0,58140.0,87.0,307849880.0,3982.0,7316.77,-295780.0,546700.0,,55040.0,250920.0,288.0,156.0,-7.0,67.0
2023-05-15,Y,-11900.0,41.0,115660.0,130.0,328738240.0,4269.0,7278.17,-307680.0,662360.0,,103760.0,354680.0,287.0,116.0,-29.0,89.0
2023-05-16,Y,-37360.0,76.0,20240.0,65.0,349624560.0,4555.0,7302.91,-345040.0,682600.0,,-17120.0,337560.0,286.0,145.0,-49.0,31.0
2023-05-17,Y,-23480.0,56.0,15400.0,74.0,368658940.0,4821.0,7155.78,-368520.0,698000.0,,-8080.0,329480.0,266.0,136.0,-42.0,21.0
2023-05-18,Y,-25260.0,100.0,19760.0,65.0,390586480.0,5128.0,7142.52,-393780.0,717760.0,,-5500.0,323980.0,307.0,142.0,-25.0,30.0
2023-05-19,Y,-12620.0,36.0,11380.0,36.0,406213040.0,5346.0,7168.15,-406400.0,729140.0,,-1240.0,322740.0,218.0,146.0,-35.0,32.0
2023-05-22,Y,-17840.0,58.0,107280.0,78.0,423992560.0,5596.0,7111.81,-424240.0,836420.0,,89440.0,412180.0,250.0,114.0,-31.0,138.0
2023-05-23,Y,-8440.0,23.0,19780.0,80.0,438701760.0,5804.0,7071.73,-432680.0,856200.0,,11340.0,423520.0,208.0,105.0,-37.0,25.0
2023-05-24,Y,-41760.0,116.0,7980.0,22.0,455683740.0,6045.0,7046.46,-474440.0,864180.0,,-33780.0,389740.0,241.0,103.0,-36.0,36.0
2023-05-25,Y,-7660.0,61.0,41640.0,108.0,479588340.0,6386.0,7010.15,-482100.0,905820.0,,33980.0,423720.0,341.0,172.0,-13.0,39.0
2023-05-26,Y,-8320.0,47.0,34160.0,85.0,498455000.0,6650.0,7146.46,-490420.0,939980.0,,25840.0,449560.0,264.0,132.0,-18.0,40.0
2023-05-29,Y,-10840.0,56.0,28900.0,73.0,515857820.0,6893.0,7161.65,-501260.0,968880.0,,18060.0,467620.0,243.0,114.0,-19.0,40.0
2023-05-30,Y,-21820.0,107.0,7600.0,40.0,537794140.0,7204.0,7053.48,-523080.0,976480.0,,-14220.0,453400.0,311.0,164.0,-20.0,19.0
2023-05-31,Y,-76520.0,114.0,12840.0,79.0,565529260.0,7610.0,6831.31,-599600.0,989320.0,,-63680.0,389720.0,406.0,213.0,-67.0,16.0
2023-06-01,Y,-61140.0,67.0,40680.0,82.0,588329960.0,7945.0,6806.18,-660740.0,1030000.0,,-20460.0,369260.0,335.0,186.0,-91.0,50.0
2023-06-02,Y,-53300.0,74.0,7280.0,47.0,604818020.0,8183.0,6927.76,-714040.0,1037280.0,,-46020.0,323240.0,238.0,117.0,-72.0,15.0
2023-06-05,Y,-74180.0,102.0,26940.0,58.0,625136300.0,8472.0,7030.55,-788220.0,1064220.0,,-47240.0,276000.0,289.0,129.0,-73.0,46.0
2023-06-06,Y,-540.0,3.0,59020.0,109.0,642932600.0,8726.0,7006.42,-788760.0,1123240.0,,58480.0,334480.0,254.0,142.0,-18.0,54.0
2023-06-07,Y,-33540.0,51.0,70120.0,156.0,666525780.0,9061.0,7042.74,-822300.0,1193360.0,,36580.0,371060.0,335.0,128.0,-66.0,45.0
2023-06-08,Y,-7760.0,49.0,4220.0,40.0,680605060.0,9262.0,7004.62,-830060.0,1197580.0,,-3540.0,367520.0,201.0,112.0,-16.0,11.0
2023-06-09,Y,-5040.0,20.0,76160.0,143.0,705391560.0,9611.0,7102.15,-835100.0,1273740.0,,71120.0,438640.0,349.0,186.0,-25.0,53.0
2023-06-12,Y,-12540.0,45.0,22780.0,87.0,721151680.0,9829.0,7229.41,-847640.0,1296520.0,,10240.0,448880.0,218.0,86.0,-28.0,26.0
2023-06-13,Y,-1380.0,3.0,9560.0,35.0,732998940.0,9994.0,7180.16,-849020.0,1306080.0,,8180.0,457060.0,165.0,127.0,-46.0,27.0
2023-06-14,Y,-94720.0,82.0,,,745189840.0,10161.0,7299.94,-943740.0,1306080.0,,-94720.0,362340.0,167.0,85.0,-115.0,0.0
2023-06-15,Y,-46300.0,113.0,1440.0,6.0,760755480.0,10373.0,7342.28,-990040.0,1307520.0,,-44860.0,317480.0,212.0,93.0,-41.0,24.0
2023-06-16,Y,-92220.0,120.0,4020.0,25.0,778359360.0,10606.0,7555.31,-1082260.0,1311540.0,,-88200.0,229280.0,233.0,88.0,-77.0,16.0
2023-06-19,Y,-11940.0,79.0,34540.0,80.0,808715400.0,10998.0,7743.89,-1094200.0,1346080.0,,22600.0,251880.0,392.0,233.0,-15.0,43.0
2023-06-20,Y,-66380.0,264.0,4120.0,35.0,853331080.0,11572.0,7772.77,-1160580.0,1350200.0,,-62260.0,189620.0,574.0,275.0,-25.0,12.0
2023-06-21,Y,-88620.0,58.0,31560.0,59.0,871058600.0,11804.0,7641.17,-1249200.0,1381760.0,,-57060.0,132560.0,232.0,115.0,-153.0,53.0
2023-06-26,Y,-8580.0,22.0,63340.0,72.0,881467620.0,11940.0,7653.69,-1257780.0,1445100.0,,54760.0,187320.0,136.0,42.0,-39.0,88.0
2023-06-27,Y,-13680.0,42.0,11620.0,43.0,895234780.0,12119.0,7691.15,-1271460.0,1456720.0,,-2060.0,185260.0,179.0,94.0,-33.0,27.0
2023-06-28,Y,-14140.0,16.0,52380.0,40.0,904638860.0,12242.0,7645.59,-1285600.0,1509100.0,,38240.0,223500.0,123.0,67.0,-88.0,131.0
2023-06-29,Y,-11960.0,46.0,7720.0,32.0,917975880.0,12416.0,7664.95,-1297560.0,1516820.0,,-4240.0,219260.0,174.0,96.0,-26.0,24.0
2023-06-30,Y,-4540.0,17.0,10740.0,40.0,929092660.0,12560.0,7719.99,-1302100.0,1527560.0,,6200.0,225460.0,144.0,87.0,-27.0,27.0
2023-07-03,Y,-10480.0,50.0,249820.0,165.0,961795140.0,12969.0,7995.72,-1312580.0,1777380.0,,239340.0,464800.0,409.0,194.0,-21.0,151.0
2023-07-04,Y,-11620.0,59.0,36820.0,70.0,981740740.0,13215.0,8107.97,-1324200.0,1814200.0,,25200.0,490000.0,246.0,117.0,-20.0,53.0
2023-07-05,Y,-13360.0,45.0,55400.0,86.0,1000676080.0,13449.0,8092.03,-1337560.0,1869600.0,,42040.0,532040.0,234.0,103.0,-30.0,64.0
2023-07-06,Y,-14640.0,58.0,6900.0,18.0,1012753780.0,13598.0,8105.84,-1352200.0,1876500.0,,-7740.0,524300.0,149.0,73.0,-25.0,38.0
2023-07-07,Y,-4880.0,33.0,12360.0,30.0,1028735880.0,13797.0,8031.21,-1357080.0,1888860.0,,7480.0,531780.0,199.0,136.0,-15.0,41.0
2023-07-10,Y,-32760.0,135.0,17220.0,96.0,1060581200.0,14195.0,8001.34,-1389840.0,1906080.0,,-15540.0,516240.0,398.0,167.0,-24.0,18.0
2023-07-11,Y,-28680.0,56.0,29480.0,61.0,1082790680.0,14469.0,8105.65,-1418520.0,1935560.0,,800.0,517040.0,274.0,157.0,-51.0,48.0
2023-07-12,Y,-32700.0,55.0,12780.0,28.0,1095387360.0,14625.0,8074.79,-1451220.0,1948340.0,,-19920.0,497120.0,156.0,73.0,-59.0,46.0
2023-07-13,Y,-33060.0,92.0,51440.0,64.0,1119385520.0,14925.0,7999.39,-1484280.0,1999780.0,,18380.0,515500.0,300.0,144.0,-36.0,80.0
2023-07-14,Y,,,54540.0,55.0,1129059320.0,15045.0,8061.5,-1484280.0,2054320.0,,54540.0,570040.0,120.0,65.0,0.0,99.0
2023-07-17,Y,-34080.0,89.0,44280.0,88.0,1154300620.0,15358.0,8064.31,-1518360.0,2098600.0,,10200.0,580240.0,313.0,136.0,-38.0,50.0
2023-07-18,Y,-11420.0,35.0,4560.0,14.0,1162988880.0,15466.0,8044.69,-1529780.0,2103160.0,,-6860.0,573380.0,108.0,59.0,-33.0,33.0
2023-07-19,Y,-6700.0,36.0,17620.0,52.0,1180845740.0,15686.0,8116.75,-1536480.0,2120780.0,,10920.0,584300.0,220.0,132.0,-19.0,34.0
2023-07-20,Y,-2600.0,21.0,63540.0,99.0,1198482960.0,15900.0,8241.69,-1539080.0,2184320.0,,60940.0,645240.0,214.0,94.0,-12.0,64.0
2023-07-21,Y,-50200.0,152.0,8820.0,36.0,1226693740.0,16243.0,8224.72,-1589280.0,2193140.0,,-41380.0,603860.0,343.0,155.0,-33.0,24.0
2023-07-24,Y,-12600.0,42.0,1440.0,10.0,1238936420.0,16395.0,8054.39,-1601880.0,2194580.0,,-11160.0,592700.0,152.0,100.0,-30.0,14.0
2023-07-25,Y,-160.0,2.0,41700.0,48.0,1245107560.0,16471.0,8119.92,-1602040.0,2236280.0,,41540.0,634240.0,76.0,26.0,-8.0,87.0
2023-07-26,Y,,,16840.0,16.0,1249278700.0,16522.0,8178.71,-1602040.0,2253120.0,,16840.0,651080.0,51.0,35.0,0.0,105.0
2023-07-27,Y,-4200.0,10.0,57720.0,84.0,1261500000.0,16670.0,8257.64,-1606240.0,2310840.0,,53520.0,704600.0,148.0,54.0,-42.0,69.0
2023-07-28,Y,-30000.0,72.0,4380.0,29.0,1280135260.0,16897.0,8209.37,-1636240.0,2315220.0,,-25620.0,678980.0,227.0,126.0,-42.0,15.0
2023-07-31,Y,-59520.0,147.0,71740.0,76.0,1317860560.0,17361.0,8130.45,-1695760.0,2386960.0,,12220.0,691200.0,464.0,241.0,-40.0,94.0
2023-08-01,Y,-1880.0,15.0,3660.0,30.0,1326494160.0,17468.0,8068.79,-1697640.0,2390620.0,,1780.0,692980.0,107.0,62.0,-13.0,12.0
2023-08-02,Y,-4260.0,16.0,46460.0,76.0,1337109040.0,17598.0,8165.29,-1701900.0,2437080.0,,42200.0,735180.0,130.0,38.0,-27.0,61.0
2023-08-03,Y,-12320.0,23.0,18520.0,46.0,1347903980.0,17731.0,8116.5,-1714220.0,2455600.0,,6200.0,741380.0,133.0,64.0,-54.0,40.0
2023-08-04,Y,-53860.0,66.0,80.0,2.0,1367089140.0,17967.0,8129.31,-1768080.0,2455680.0,,-53780.0,687600.0,236.0,168.0,-82.0,4.0
2023-08-07,Y,-28760.0,92.0,37180.0,75.0,1394001560.0,18296.0,8180.07,-1796840.0,2492860.0,,8420.0,696020.0,329.0,162.0,-31.0,50.0
2023-08-08,Y,-3380.0,22.0,80860.0,117.0,1409571380.0,18490.0,8025.68,-1800220.0,2573720.0,,77480.0,773500.0,194.0,55.0,-15.0,69.0
2023-08-09,Y,-54940.0,67.0,30840.0,42.0,1430046620.0,18745.0,8029.51,-1855160.0,2604560.0,,-24100.0,749400.0,255.0,146.0,-82.0,73.0
2023-08-10,Y,-2160.0,11.0,50900.0,52.0,1443726940.0,18912.0,8191.81,-1857320.0,2655460.0,,48740.0,798140.0,167.0,104.0,-20.0,98.0
2023-08-11,Y,-40560.0,78.0,,,1456429360.0,19068.0,8142.58,-1897880.0,2655460.0,,-40560.0,757580.0,156.0,78.0,-52.0,0.0
2023-08-14,Y,-45060.0,117.0,40860.0,96.0,1485675100.0,19425.0,8192.08,-1942940.0,2696320.0,,-4200.0,753380.0,357.0,144.0,-39.0,43.0
2023-08-15,Y,-12120.0,24.0,91480.0,65.0,1506837420.0,19691.0,7955.76,-1955060.0,2787800.0,,79360.0,832740.0,266.0,177.0,-50.0,141.0
2023-08-16,Y,-14520.0,57.0,85640.0,104.0,1530197660.0,19982.0,8027.57,-1969580.0,2873440.0,,71120.0,903860.0,291.0,130.0,-25.0,82.0
2023-08-17,Y,-840.0,32.0,26060.0,86.0,1548107420.0,20205.0,8031.28,-1970420.0,2899500.0,,25220.0,929080.0,223.0,105.0,-3.0,30.0
2023-08-18,Y,-9460.0,81.0,45380.0,113.0,1581926280.0,20622.0,8110.04,-1979880.0,2944880.0,,35920.0,965000.0,417.0,223.0,-12.0,40.0
2023-08-21,Y,-93840.0,147.0,32760.0,61.0,1616158900.0,21043.0,8131.26,-2073720.0,2977640.0,,-61080.0,903920.0,421.0,213.0,-64.0,54.0
2023-08-22,Y,-1540.0,19.0,45100.0,73.0,1627526880.0,21183.0,8119.99,-2075260.0,3022740.0,,43560.0,947480.0,140.0,48.0,-8.0,62.0
2023-08-23,Y,-28700.0,42.0,29720.0,97.0,1647251800.0,21426.0,8117.25,-2103960.0,3052460.0,,1020.0,948500.0,243.0,104.0,-68.0,31.0
2023-08-24,Y,-38900.0,86.0,20780.0,120.0,1687301760.0,21908.0,8309.12,-2142860.0,3073240.0,,-18120.0,930380.0,482.0,276.0,-45.0,17.0
2023-08-25,Y,-19340.0,88.0,76460.0,176.0,1729507120.0,22411.0,8390.73,-2162200.0,3149700.0,,57120.0,987500.0,503.0,239.0,-22.0,43.0
2023-08-28,Y,-9340.0,49.0,171640.0,280.0,1783563920.0,23045.0,8526.31,-2171540.0,3321340.0,,162300.0,1149800.0,634.0,305.0,-19.0,61.0
2023-08-29,Y,-17740.0,35.0,35040.0,102.0,1804213660.0,23289.0,8463.01,-2189280.0,3356380.0,,17300.0,1167100.0,244.0,107.0,-51.0,34.0
2023-08-30,Y,-18720.0,43.0,11040.0,37.0,1823803460.0,23520.0,8480.43,-2208000.0,3367420.0,,-7680.0,1159420.0,231.0,151.0,-44.0,30.0
2023-08-31,Y,-14640.0,76.0,38480.0,87.0,1850846900.0,23838.0,8504.23,-2222640.0,3405900.0,,23840.0,1183260.0,318.0,155.0,-19.0,44.0
2023-09-01,Y,-22400.0,38.0,,,1862734900.0,23978.0,8491.43,-2245040.0,3405900.0,,-22400.0,1160860.0,140.0,102.0,-59.0,0.0
2023-09-04,Y,-8440.0,66.0,121940.0,199.0,1896785400.0,24380.0,8470.27,-2253480.0,3527840.0,,113500.0,1274360.0,402.0,137.0,-13.0,61.0
2023-09-05,Y,-200.0,4.0,41000.0,101.0,1920107520.0,24658.0,8389.25,-2253680.0,3568840.0,,40800.0,1315160.0,278.0,173.0,-5.0,41.0
2023-09-06,Y,-9800.0,68.0,45760.0,104.0,1944554360.0,24948.0,8429.94,-2263480.0,3614600.0,,35960.0,1351120.0,290.0,118.0,-14.0,44.0
2023-09-07,Y,-10280.0,61.0,21660.0,80.0,1966779860.0,25214.0,8355.45,-2273760.0,3636260.0,,11380.0,1362500.0,266.0,125.0,-17.0,27.0
2023-09-08,Y,-4420.0,45.0,54620.0,138.0,1996984560.0,25580.0,8252.65,-2278180.0,3690880.0,,50200.0,1412700.0,366.0,183.0,-10.0,40.0
2023-09-11,Y,-37880.0,103.0,6560.0,28.0,2024209600.0,25909.0,8275.09,-2316060.0,3697440.0,,-31320.0,1381380.0,329.0,198.0,-37.0,23.0
2023-09-12,Y,-5140.0,30.0,22980.0,82.0,2042058420.0,26125.0,8263.34,-2321200.0,3720420.0,,17840.0,1399220.0,216.0,104.0,-17.0,28.0
2023-09-13,Y,-28920.0,101.0,117520.0,187.0,2084099580.0,26635.0,8243.36,-2350120.0,3837940.0,,88600.0,1487820.0,510.0,222.0,-29.0,63.0
2023-09-14,Y,-12600.0,27.0,19200.0,51.0,2103942300.0,26876.0,8233.49,-2362720.0,3857140.0,,6600.0,1494420.0,241.0,163.0,-47.0,38.0
2023-09-15,Y,-15000.0,24.0,74560.0,189.0,2135210880.0,27251.0,8338.29,-2377720.0,3931700.0,,59560.0,1553980.0,375.0,162.0,-62.0,39.0
2023-09-18,Y,-25780.0,78.0,36520.0,88.0,2167655260.0,27646.0,8213.77,-2403500.0,3968220.0,,10740.0,1564720.0,395.0,229.0,-33.0,41.0
2023-09-19,Y,-20120.0,39.0,,,2174402500.0,27729.0,8129.2,-2423620.0,3968220.0,,-20120.0,1544600.0,83.0,44.0,-52.0,0.0
2023-09-20,Y,-78880.0,93.0,22440.0,61.0,2198746220.0,28030.0,8087.61,-2502500.0,3990660.0,,-56440.0,1488160.0,301.0,147.0,-85.0,37.0
2023-09-21,Y,-153160.0,183.0,3020.0,42.0,2228892940.0,28409.0,7954.28,-2655660.0,3993680.0,,-150140.0,1338020.0,379.0,154.0,-84.0,7.0
2023-09-22,Y,-2320.0,8.0,7800.0,41.0,2245914680.0,28625.0,7880.44,-2657980.0,4001480.0,,5480.0,1343500.0,216.0,167.0,-29.0,19.0
2023-09-25,Y,-90740.0,146.0,20900.0,73.0,2271117220.0,28942.0,7950.33,-2748720.0,4022380.0,,-69840.0,1273660.0,317.0,98.0,-62.0,29.0
2023-09-26,Y,-3120.0,15.0,20280.0,54.0,2283873140.0,29102.0,7972.45,-2751840.0,4042660.0,,17160.0,1290820.0,160.0,91.0,-21.0,38.0
2023-09-27,Y,-14080.0,60.0,7560.0,16.0,2293801000.0,29226.0,8006.34,-2765920.0,4050220.0,,-6520.0,1284300.0,124.0,48.0,-23.0,47.0
2023-09-28,Y,-9280.0,19.0,,,2295338820.0,29245.0,8093.79,-2775200.0,4050220.0,,-9280.0,1275020.0,19.0,0.0,-49.0,0.0
